I0:
S' -> .BExpr'  , $
BExpr' -> .BExpr  , $
BExpr -> .BExpr or BTerm  , $
BExpr -> .BTerm  , $
BExpr -> .BExpr or BTerm  , or
BExpr -> .BTerm  , or
BTerm -> .BTerm and BFactor  , $
BTerm -> .BFactor  , $
BTerm -> .BTerm and BFactor  , or
BTerm -> .BFactor  , or
BTerm -> .BTerm and BFactor  , and
BTerm -> .BFactor  , and
BFactor -> .not BFactor  , $
BFactor -> .( BExpr )  , $
BFactor -> .true  , $
BFactor -> .false  , $
BFactor -> .not BFactor  , or
BFactor -> .( BExpr )  , or
BFactor -> .true  , or
BFactor -> .false  , or
BFactor -> .not BFactor  , and
BFactor -> .( BExpr )  , and
BFactor -> .true  , and
BFactor -> .false  , and

I1:
BFactor -> not .BFactor  , $
BFactor -> not .BFactor  , or
BFactor -> not .BFactor  , and
BFactor -> .not BFactor  , $
BFactor -> .( BExpr )  , $
BFactor -> .true  , $
BFactor -> .false  , $
BFactor -> .not BFactor  , or
BFactor -> .( BExpr )  , or
BFactor -> .true  , or
BFactor -> .false  , or
BFactor -> .not BFactor  , and
BFactor -> .( BExpr )  , and
BFactor -> .true  , and
BFactor -> .false  , and

I2:
BFactor -> ( .BExpr )  , $
BFactor -> ( .BExpr )  , or
BFactor -> ( .BExpr )  , and
BExpr -> .BExpr or BTerm  , )
BExpr -> .BTerm  , )
BExpr -> .BExpr or BTerm  , or
BExpr -> .BTerm  , or
BTerm -> .BTerm and BFactor  , )
BTerm -> .BFactor  , )
BTerm -> .BTerm and BFactor  , or
BTerm -> .BFactor  , or
BTerm -> .BTerm and BFactor  , and
BTerm -> .BFactor  , and
BFactor -> .not BFactor  , )
BFactor -> .( BExpr )  , )
BFactor -> .true  , )
BFactor -> .false  , )
BFactor -> .not BFactor  , or
BFactor -> .( BExpr )  , or
BFactor -> .true  , or
BFactor -> .false  , or
BFactor -> .not BFactor  , and
BFactor -> .( BExpr )  , and
BFactor -> .true  , and
BFactor -> .false  , and

I3:
BFactor -> true . , $
BFactor -> true . , or
BFactor -> true . , and

I4:
BFactor -> false . , $
BFactor -> false . , or
BFactor -> false . , and

I5:
S' -> BExpr' . , $

I6:
BExpr' -> BExpr . , $
BExpr -> BExpr .or BTerm  , $
BExpr -> BExpr .or BTerm  , or

I7:
BExpr -> BTerm . , $
BExpr -> BTerm . , or
BTerm -> BTerm .and BFactor  , $
BTerm -> BTerm .and BFactor  , or
BTerm -> BTerm .and BFactor  , and

I8:
BTerm -> BFactor . , $
BTerm -> BFactor . , or
BTerm -> BFactor . , and

I9:
BFactor -> not BFactor . , $
BFactor -> not BFactor . , or
BFactor -> not BFactor . , and

I10:
BFactor -> not .BFactor  , )
BFactor -> not .BFactor  , or
BFactor -> not .BFactor  , and
BFactor -> .not BFactor  , )
BFactor -> .( BExpr )  , )
BFactor -> .true  , )
BFactor -> .false  , )
BFactor -> .not BFactor  , or
BFactor -> .( BExpr )  , or
BFactor -> .true  , or
BFactor -> .false  , or
BFactor -> .not BFactor  , and
